Date,Season,Round,Rank,GuildName,GuildNameExtra,Trophies,SeasonTotal
2024-02-27,1,1-1,1,Spearmint,Spearmint,10513190,10513190
2024-02-27,1,1-1,2,Vivid,Vivid,10510940,10510940
2024-02-27,1,1-1,3,Nobless,Nobless,10251975,10251975
2024-02-27,1,1-1,4,LAODA,LAODA,10011795,10011795
2024-02-27,1,1-1,5,미라클,미라클 (miracle),9930645,9930645
2024-02-27,1,1-1,6,님,님 (nim),9688065,9688065
2024-02-27,1,1-1,7,오로라,오로라 (aurora),9677210,9677210
2024-02-27,1,1-1,8,Crown,Crown,9591650,9591650
2024-02-27,1,1-1,9,무야호,무야호 (mu-ya-ho),9525015,9525015
2024-02-27,1,1-1,10,열매,열매 (yeol-mae),9516665,9516665
2024-02-27,1,1-1,11,MolochTH,MolochTH,9356625,9356625
2024-02-27,1,1-1,12,MyTH,MyTH,9351425,9351425
2024-02-27,1,1-1,13,이지스,이지스 (aegis),9286600,9286600
2024-02-27,1,1-1,14,재난경보,재난경보 (jae-nan-gyeong-bo),9201780,9201780
2024-02-27,1,1-1,15,Peppermint,Peppermint,8974230,8974230
2024-02-27,1,1-1,16,사혼,사혼 (sa-hon),8530020,8530020
2024-02-27,1,1-1,17,Nigiri,Nigiri,8445275,8445275
2024-02-27,1,1-1,18,S7AR,S7AR,8439280,8439280
2024-02-27,1,1-1,19,DEKWAT,DEKWAT,8241380,8241380
2024-02-27,1,1-1,20,쿠벤저스,쿠벤저스 (cubengers),8157340,8157340
2024-02-27,1,1-1,22,Nobility,Nobility,8022685,8022685
2024-03-05,1,1-2,1,Spearmint,Spearmint,10692545,21205735
2024-03-05,1,1-2,2,Vivid,Vivid,10598695,21109635
2024-03-05,1,1-2,3,Nobless,Nobless,10259645,20511620
2024-03-05,1,1-2,4,LAODA,LAODA,10091870,20103665
2024-03-05,1,1-2,5,미라클,미라클 (miracle),9930695,19861340
2024-03-05,1,1-2,6,님,님 (nim),10173275,19861340
2024-03-05,1,1-2,7,Crown,Crown,9836010,19427660
2024-03-05,1,1-2,8,오로라,오로라 (aurora),9682900,19360110
2024-03-05,1,1-2,9,열매,열매 (yeol-mae),9683165,19199830
2024-03-05,1,1-2,10,무야호,무야호 (mu-ya-ho),9613965,19138980
2024-03-05,1,1-2,11,MolochTH,MolochTH,9530190,18886815
2024-03-05,1,1-2,12,MyTH,MyTH,9522435,18873860
2024-03-05,1,1-2,13,이지스,이지스 (aegis),9367650,18654250
2024-03-05,1,1-2,14,재난경보,재난경보 (jae-nan-gyeong-bo),9198000,18399780
2024-03-05,1,1-2,15,Peppermint,Peppermint,9284540,18258770
2024-03-05,1,1-2,16,사혼,사혼 (sa-hon),8826920,17356940
2024-03-05,1,1-2,17,Nigiri,Nigiri,8671380,17116655
2024-03-05,1,1-2,18,S7AR,S7AR,8519500,16958780
2024-03-05,1,1-2,19,DEKWAT,DEKWAT,8447715,16689095
2024-03-05,1,1-2,20,쿠벤저스,쿠벤저스 (cubengers),8287605,16444945
2024-03-05,1,1-2,23,Nobility,Nobility,8091280,16113965
2024-03-12,1,1-3,1,Spearmint,Spearmint,10770870,31976605
2024-03-12,1,1-3,2,Vivid,Vivid,10690270,31799905
